/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15 17:36:06,246 — 
UIFPI Daily Collection — 2026-06-15
2026-06-15 17:36:06,246 — Fetching USD exchange rates …
2026-06-15 17:36:06,247 —   ✓ Using cached USD rates (22.8h old)
2026-06-15 17:36:06,247 —   Rates loaded: SGD=1.28, MYR=4.06, IDR=17853.63, THB=32.73
2026-06-15 17:36:06,247 — 
Total targets: 86
2026-06-15 17:36:06,250 — Already scraped today: 39 — skipping
2026-06-15 17:36:06,250 — To scrape: 47

2026-06-15 17:36:06,250 — --- Attempt 1 (47 targets) ---

2026-06-15 17:36:06,250 —   Parallel mode: 4 workers
2026-06-15 17:36:20,557 —   Loading Rubato (foodpanda)…
2026-06-15 17:36:23,180 —   Loading Crystal Jade La Mian Xiao Long Bao (foodpanda)…
2026-06-15 17:36:26,218 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 17:36:30,233 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 17:36:31,410 —   Bot detected on attempt 1
2026-06-15 17:36:36,318 —   waiting 45s before retry 2/2 …
2026-06-15 17:36:39,801 —   Bot detected on attempt 1
2026-06-15 17:36:41,832 —   waiting 45s before retry 2/2 …
2026-06-15 17:36:43,229 —   Bot detected on attempt 1
2026-06-15 17:36:43,455 —   waiting 45s before retry 2/2 …
2026-06-15 17:36:43,555 —   Bot detected on attempt 1
2026-06-15 17:36:43,953 —   waiting 45s before retry 2/2 …
2026-06-15 17:37:23,168 —   Loading Rubato (foodpanda)…
2026-06-15 17:37:28,495 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 17:37:29,223 —   Bot detected on attempt 2
2026-06-15 17:37:30,517 —   ✗  Rubato: ACCESS_DENIED
2026-06-15 17:37:32,322 —   Loading Crystal Jade La Mian Xiao Long Bao (foodpanda)…
2026-06-15 17:37:33,999 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 17:37:35,147 —   Bot detected on attempt 2
2026-06-15 17:37:36,012 —   ✗  Tim Ho Wan: ACCESS_DENIED
2026-06-15 17:37:41,042 —   Bot detected on attempt 2
2026-06-15 17:37:41,407 —   ✗  Crystal Jade La Mian Xiao Long Bao: ACCESS_DENIED
2026-06-15 17:37:42,383 —   Bot detected on attempt 2
2026-06-15 17:37:42,920 —   ✗  Hokkaido-ya: ACCESS_DENIED
2026-06-15 17:37:45,241 —   Loading Crystal Jade GO (foodpanda)…
2026-06-15 17:37:53,243 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 17:37:54,202 —   Loading Restoran Yusoof Dan Zakhir (foodpanda)…
2026-06-15 17:38:00,873 —   Bot detected on attempt 1
2026-06-15 17:38:01,192 —   Loading Taco Bell (direct)…
2026-06-15 17:38:02,358 —   Bot detected on attempt 1
2026-06-15 17:38:02,604 —   waiting 45s before retry 2/2 …
2026-06-15 17:38:02,955 —   waiting 45s before retry 2/2 …
2026-06-15 17:38:03,312 —   Bot detected on attempt 1
2026-06-15 17:38:03,505 —   waiting 45s before retry 2/2 …
2026-06-15 17:38:12,776 —   ✓ Taco Bell: 0 items
2026-06-15 17:38:13,179 —   waiting 45s before retry 2/2 …
2026-06-15 17:38:49,541 —   Loading Crystal Jade GO (foodpanda)…
2026-06-15 17:38:51,267 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 17:38:53,374 —   Loading Restoran Yusoof Dan Zakhir (foodpanda)…
2026-06-15 17:38:58,326 —   Bot detected on attempt 2
2026-06-15 17:38:59,256 —   ✗  Crystal Jade GO: ACCESS_DENIED
2026-06-15 17:39:00,492 —   Loading Taco Bell (direct)…
2026-06-15 17:39:00,795 —   Bot detected on attempt 2
2026-06-15 17:39:01,088 —   ✗  Swee Choon Tim Sum: ACCESS_DENIED
2026-06-15 17:39:01,130 —   Bot detected on attempt 2
2026-06-15 17:39:01,409 —   ✗  Restoran Yusoof Dan Zakhir: ACCESS_DENIED
2026-06-15 17:39:11,185 —   ✓ Taco Bell: 0 items
2026-06-15 17:39:11,919 —   Loading Chick-fil-A (direct)…
2026-06-15 17:39:12,030 —   ✗  Taco Bell: 0 items scraped — page may not have loaded
2026-06-15 17:39:18,518 —   Loading Subway USA (direct)…
2026-06-15 17:39:19,553 —   ✓ Chick-fil-A: 0 items
2026-06-15 17:39:19,882 —   waiting 45s before retry 2/2 …
2026-06-15 17:39:21,727 —   Loading Shake Shack (direct)…
2026-06-15 17:39:28,287 —   Loading Wingstop (direct)…
2026-06-15 17:40:03,820 —   waiting 45s before retry 2/2 …
2026-06-15 17:40:06,609 —   Loading Chick-fil-A (direct)…
2026-06-15 17:40:07,018 —   waiting 45s before retry 2/2 …
2026-06-15 17:40:12,586 —   ✓ Chick-fil-A: 0 items
2026-06-15 17:40:12,919 —   ✗  Chick-fil-A: 0 items scraped — page may not have loaded
2026-06-15 17:40:13,631 —   waiting 45s before retry 2/2 …
2026-06-15 17:40:23,925 —   Loading In-N-Out Burger (direct)…
2026-06-15 17:40:31,483 —   ✓ In-N-Out Burger: 0 items
2026-06-15 17:40:31,678 —   waiting 45s before retry 2/2 …
2026-06-15 17:40:50,441 —   Loading Subway USA (direct)…
2026-06-15 17:40:54,306 —   Loading Shake Shack (direct)…
2026-06-15 17:41:00,430 —   Loading Wingstop (direct)…
2026-06-15 17:41:18,430 —   Loading In-N-Out Burger (direct)…
2026-06-15 17:41:25,146 —   ✓ In-N-Out Burger: 0 items
